task,seed,step,phase,route,monitor_trigger,success,distance,progress,initial_distance,min_distance,final_distance_so_far,reward,action_norm,oracle_action_norm
NeedlePick,43123,0,fault_start,perturbed_action_freeze,0.0,0.0,0.1863457127230418,7.370081849863985e-05,0.18641941354154043,0.1863457127230418,0.1863457127230418,-1.0,0.0,0.7579169273376465
NeedlePick,43123,1,fault_action_freeze,perturbed_action_freeze,0.0,0.0,0.18634453427403577,1.1784490060173791e-06,0.18641941354154043,0.18634453427403577,0.18634453427403577,-1.0,0.0,0.7579171657562256
NeedlePick,43123,2,fault_action_freeze,perturbed_action_freeze,0.0,0.0,0.1863445379625713,-3.6885355325644298e-09,0.18641941354154043,0.18634453427403577,0.1863445379625713,-1.0,0.0,0.7579175233840942
NeedlePick,43123,3,fault_action_freeze,perturbed_action_freeze,0.0,0.0,0.1863445416511071,-3.6885357823646103e-09,0.18641941354154043,0.18634453427403577,0.1863445416511071,-1.0,0.0,0.7579177021980286
NeedlePick,43123,4,fault_action_freeze,perturbed_action_freeze,0.0,0.0,0.18634454533964306,-3.6885359766536396e-09,0.18641941354154043,0.18634453427403577,0.18634454533964306,-1.0,0.0,0.7579179406166077
NeedlePick,43123,5,fault_action_freeze,perturbed_action_freeze,0.0,0.0,0.1863445490281793,-3.68853622645382e-09,0.18641941354154043,0.18634453427403577,0.1863445490281793,-1.0,0.0,0.7579182982444763
NeedlePick,43123,6,fault_action_freeze,perturbed_action_freeze,0.0,0.0,0.1863445490281793,0.0,0.18641941354154043,0.18634453427403577,0.1863445490281793,-1.0,0.0,0.7579185366630554
NeedlePick,43123,7,fault_action_freeze,perturbed_action_freeze,0.0,0.0,0.18634455271671574,-3.688536448498425e-09,0.18641941354154043,0.18634453427403577,0.18634455271671574,-1.0,0.0,0.7579187750816345
NeedlePick,43123,8,fault_action_freeze,perturbed_action_freeze,0.0,0.0,0.1863445564052524,-3.68853667054303e-09,0.18641941354154043,0.18634453427403577,0.1863445564052524,-1.0,0.0,0.7579190135002136
NeedlePick,43123,9,fault_action_freeze,perturbed_action_freeze,0.0,0.0,0.18634456009378927,-3.6885368648320593e-09,0.18641941354154043,0.18634453427403577,0.18634456009378927,-1.0,0.0,0.7579192519187927
NeedlePick,43123,10,fault_action_freeze,perturbed_action_freeze,0.0,0.0,0.18634456009378927,0.0,0.18641941354154043,0.18634453427403577,0.18634456009378927,-1.0,0.0,0.7579195499420166
NeedlePick,43123,11,fault_action_freeze,perturbed_action_freeze,0.0,0.0,0.18634456378232642,-3.6885371423878155e-09,0.18641941354154043,0.18634453427403577,0.18634456378232642,-1.0,0.0,0.7579197883605957
NeedlePick,43123,12,fault_action_freeze,perturbed_action_freeze,0.0,0.0,0.18634456747086375,-3.688537336676845e-09,0.18641941354154043,0.18634453427403577,0.18634456747086375,-1.0,0.0,0.7579200267791748
NeedlePick,43123,13,fault_action_freeze,perturbed_action_freeze,0.0,0.0,0.1863445711594013,-3.6885375587214497e-09,0.18641941354154043,0.18634453427403577,0.1863445711594013,-1.0,0.0,0.7579203248023987
NeedlePick,43123,14,fault_action_freeze,perturbed_action_freeze,0.0,0.0,0.1863445711594013,0.0,0.18641941354154043,0.18634453427403577,0.1863445711594013,-1.0,0.0,0.7579205632209778
NeedlePick,43123,15,fault_action_freeze,perturbed_action_freeze,0.0,0.0,0.18634457484793912,-3.6885378085216303e-09,0.18641941354154043,0.18634453427403577,0.18634457484793912,-1.0,0.0,0.7579208016395569
NeedlePick,43123,16,monitor_trigger,monitor_recovery_oracle_override,1.0,0.0,0.18634457853647712,-3.6885380028106596e-09,0.18641941354154043,0.18634453427403577,0.18634457853647712,-1.0,0.757921040058136,0.757921040058136
NeedlePick,43123,17,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634457853647712,0.0,0.18641941354154043,0.18634453427403577,0.18634457853647712,-1.0,0.7473834156990051,0.7473834156990051
NeedlePick,43123,18,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634457853647712,0.0,0.18641941354154043,0.18634453427403577,0.18634457853647712,-1.0,0.7428388595581055,0.7428388595581055
NeedlePick,43123,19,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634457853647712,0.0,0.18641941354154043,0.18634453427403577,0.18634457853647712,-1.0,0.7408900856971741,0.7408900856971741
NeedlePick,43123,20,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458222501538,-3.68853825261084e-09,0.18641941354154043,0.18634453427403577,0.18634458222501538,-1.0,0.7400566935539246,0.7400566935539246
NeedlePick,43123,21,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458222501538,0.0,0.18641941354154043,0.18634453427403577,0.18634458222501538,-1.0,0.7397005558013916,0.7397005558013916
NeedlePick,43123,22,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458591355382,-3.6885384468998694e-09,0.18641941354154043,0.18634453427403577,0.18634458591355382,-1.0,0.7395485639572144,0.7395485639572144
NeedlePick,43123,23,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458591355382,0.0,0.18641941354154043,0.18634453427403577,0.18634458591355382,-1.0,0.7394838333129883,0.7394838333129883
NeedlePick,43123,24,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458591355382,0.0,0.18641941354154043,0.18634453427403577,0.18634458591355382,-1.0,0.739456295967102,0.739456295967102
NeedlePick,43123,25,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,-3.68853869670005e-09,0.18641941354154043,0.18634453427403577,0.18634458960209252,-1.0,0.7394446730613708,0.7394446730613708
NeedlePick,43123,26,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634453427403577,0.18634458960209252,-1.0,0.7394400238990784,0.7394400238990784
NeedlePick,43123,27,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634452562036755,6.398172497368293e-08,0.18641941354154043,0.18634452562036755,0.18634452562036755,-1.0,0.7394383549690247,0.7394383549690247
NeedlePick,43123,28,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,-6.398172497368293e-08,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.7394377589225769,0.7394377589225769
NeedlePick,43123,29,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.7394384145736694,0.7394384145736694
NeedlePick,43123,30,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.6857098340988159,0.6857098340988159
NeedlePick,43123,31,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.5744763016700745,0.5744763016700745
NeedlePick,43123,32,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.5282810926437378,0.5282810926437378
NeedlePick,43123,33,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.5104588270187378,0.5104588270187378
NeedlePick,43123,34,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.5038260221481323,0.5038260221481323
NeedlePick,43123,35,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.5013938546180725,0.5013938546180725
NeedlePick,43123,36,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.5005070567131042,0.5005070567131042
NeedlePick,43123,37,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.5001843571662903,0.5001843571662903
NeedlePick,43123,38,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.5000669956207275,0.5000669956207275
NeedlePick,43123,39,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.5000243782997131,0.5000243782997131
NeedlePick,43123,40,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.5000088214874268,0.5000088214874268
NeedlePick,43123,41,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.538680911064148,0.538680911064148
NeedlePick,43123,42,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.5143932700157166,0.5143932700157166
NeedlePick,43123,43,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.5052780508995056,0.5052780508995056
NeedlePick,43123,44,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.5019243955612183,0.5019243955612183
NeedlePick,43123,45,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.5007001757621765,0.5007001757621765
NeedlePick,43123,46,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.5002545118331909,0.5002545118331909
NeedlePick,43123,47,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.5000925064086914,0.5000925064086914
NeedlePick,43123,48,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.5000336170196533,0.5000336170196533
NeedlePick,43123,49,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18634458960209252,0.0,0.18641941354154043,0.18634452562036755,0.18634458960209252,-1.0,0.500012218952179,0.500012218952179
NeedlePick,43123,50,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.18662322311163715,-0.00027863350954462907,0.18641941354154043,0.18634452562036755,0.18662322311163715,-1.0,0.5000044107437134,0.5000044107437134
NeedlePick,43123,51,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.16404644912777036,0.022576773983866788,0.18641941354154043,0.16404644912777036,0.16404644912777036,-1.0,0.693601131439209,0.693601131439209
NeedlePick,43123,52,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.14041194886099712,0.023634500266773245,0.18641941354154043,0.14041194886099712,0.14041194886099712,-1.0,0.6935731768608093,0.6935731768608093
NeedlePick,43123,53,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.11661920342863048,0.023792745432366633,0.18641941354154043,0.11661920342863048,0.11661920342863048,-1.0,0.6935732960700989,0.6935732960700989
NeedlePick,43123,54,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.09283861189032246,0.023780591538308027,0.18641941354154043,0.09283861189032246,0.09283861189032246,-1.0,0.6935768723487854,0.6935768723487854
NeedlePick,43123,55,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.06908400505917398,0.02375460683114848,0.18641941354154043,0.06908400505917398,0.06908400505917398,-1.0,0.6935865879058838,0.6935865879058838
NeedlePick,43123,56,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.04541647280653826,0.023667532252635716,0.18641941354154043,0.04541647280653826,0.04541647280653826,-1.0,0.6935981512069702,0.6935981512069702
NeedlePick,43123,57,monitor_recovery,monitor_recovery_oracle_override,0.0,0.0,0.027438043387389997,0.017978429419148262,0.18641941354154043,0.027438043387389997,0.027438043387389997,-1.0,0.6207903623580933,0.6207903623580933
NeedlePick,43123,58,recovery_complete,success_after_monitor_recovery,0.0,1.0,0.01686934768266127,0.010568695704728726,0.18641941354154043,0.01686934768266127,0.01686934768266127,0.0,0.5469837188720703,0.5469837188720703
