task,evidence,target_mechanism,budget,ranking_policy,selected_steps,capture_rate,precision_at_budget
GauzeRetrieve,visual_state_evidence,visual_estimation_bias,0.05,global_rank,269,0.0,0.0
GauzeRetrieve,visual_state_evidence,visual_estimation_bias,0.05,mechanism_gated_rank,269,0.14944444444444444,1.0
GauzeRetrieve,visual_state_evidence,visual_estimation_bias,0.1,global_rank,537,0.0,0.0
GauzeRetrieve,visual_state_evidence,visual_estimation_bias,0.1,mechanism_gated_rank,537,0.29833333333333334,1.0
GauzeRetrieve,visual_state_evidence,visual_estimation_bias,0.2,global_rank,1073,0.0,0.0
GauzeRetrieve,visual_state_evidence,visual_estimation_bias,0.2,mechanism_gated_rank,1073,0.5961111111111111,1.0
GauzeRetrieve,depth_scale_evidence,depth_scale_error,0.05,global_rank,269,0.14944444444444444,1.0
GauzeRetrieve,depth_scale_evidence,depth_scale_error,0.05,mechanism_gated_rank,269,0.14944444444444444,1.0
GauzeRetrieve,depth_scale_evidence,depth_scale_error,0.1,global_rank,537,0.29833333333333334,1.0
GauzeRetrieve,depth_scale_evidence,depth_scale_error,0.1,mechanism_gated_rank,537,0.29833333333333334,1.0
GauzeRetrieve,depth_scale_evidence,depth_scale_error,0.2,global_rank,1073,0.5961111111111111,1.0
GauzeRetrieve,depth_scale_evidence,depth_scale_error,0.2,mechanism_gated_rank,1073,0.5961111111111111,1.0
GauzeRetrieve,policy_embedding_proxy_evidence,policy_approach_drift,0.05,global_rank,269,0.36010709504685406,1.0
GauzeRetrieve,policy_embedding_proxy_evidence,policy_approach_drift,0.05,mechanism_gated_rank,269,0.36010709504685406,1.0
GauzeRetrieve,policy_embedding_proxy_evidence,policy_approach_drift,0.1,global_rank,537,0.7188755020080321,1.0
GauzeRetrieve,policy_embedding_proxy_evidence,policy_approach_drift,0.1,mechanism_gated_rank,537,0.7188755020080321,1.0
GauzeRetrieve,policy_embedding_proxy_evidence,policy_approach_drift,0.2,global_rank,1073,1.0,0.6961789375582479
GauzeRetrieve,policy_embedding_proxy_evidence,policy_approach_drift,0.2,mechanism_gated_rank,1073,1.0,0.6961789375582479
GauzeRetrieve,action_outcome_mismatch_evidence,policy_approach_drift,0.05,global_rank,269,0.36010709504685406,1.0
GauzeRetrieve,action_outcome_mismatch_evidence,policy_approach_drift,0.05,mechanism_gated_rank,269,0.36010709504685406,1.0
GauzeRetrieve,action_outcome_mismatch_evidence,policy_approach_drift,0.1,global_rank,537,0.7188755020080321,1.0
GauzeRetrieve,action_outcome_mismatch_evidence,policy_approach_drift,0.1,mechanism_gated_rank,537,0.7188755020080321,1.0
GauzeRetrieve,action_outcome_mismatch_evidence,policy_approach_drift,0.2,global_rank,1073,1.0,0.6961789375582479
GauzeRetrieve,action_outcome_mismatch_evidence,policy_approach_drift,0.2,mechanism_gated_rank,1073,1.0,0.6961789375582479
GauzeRetrieve,composite_step_score,all,0.05,global_rank,269,0.06188175753393145,1.0
GauzeRetrieve,composite_step_score,all,0.05,mechanism_gated_rank,269,0.06188175753393145,1.0
GauzeRetrieve,composite_step_score,all,0.1,global_rank,537,0.12353347135955832,1.0
GauzeRetrieve,composite_step_score,all,0.1,mechanism_gated_rank,537,0.12353347135955832,1.0
GauzeRetrieve,composite_step_score,all,0.2,global_rank,1073,0.24683689901081204,1.0
GauzeRetrieve,composite_step_score,all,0.2,mechanism_gated_rank,1073,0.24683689901081204,1.0
NeedlePick,visual_state_evidence,visual_estimation_bias,0.05,global_rank,269,0.0,0.0
NeedlePick,visual_state_evidence,visual_estimation_bias,0.05,mechanism_gated_rank,269,0.16059701492537312,1.0
NeedlePick,visual_state_evidence,visual_estimation_bias,0.1,global_rank,537,0.0,0.0
NeedlePick,visual_state_evidence,visual_estimation_bias,0.1,mechanism_gated_rank,537,0.3205970149253731,1.0
NeedlePick,visual_state_evidence,visual_estimation_bias,0.2,global_rank,1073,0.0,0.0
NeedlePick,visual_state_evidence,visual_estimation_bias,0.2,mechanism_gated_rank,1073,0.6405970149253731,1.0
NeedlePick,depth_scale_evidence,depth_scale_error,0.05,global_rank,269,0.1607890017931859,1.0
NeedlePick,depth_scale_evidence,depth_scale_error,0.05,mechanism_gated_rank,269,0.1607890017931859,1.0
NeedlePick,depth_scale_evidence,depth_scale_error,0.1,global_rank,537,0.32098027495517034,1.0
NeedlePick,depth_scale_evidence,depth_scale_error,0.1,mechanism_gated_rank,537,0.32098027495517034,1.0
NeedlePick,depth_scale_evidence,depth_scale_error,0.2,global_rank,1073,0.6413628212791392,1.0
NeedlePick,depth_scale_evidence,depth_scale_error,0.2,mechanism_gated_rank,1073,0.6413628212791392,1.0
NeedlePick,policy_embedding_proxy_evidence,policy_approach_drift,0.05,global_rank,269,0.5085066162570888,1.0
NeedlePick,policy_embedding_proxy_evidence,policy_approach_drift,0.05,mechanism_gated_rank,269,0.5085066162570888,1.0
NeedlePick,policy_embedding_proxy_evidence,policy_approach_drift,0.1,global_rank,537,1.0,0.9851024208566108
NeedlePick,policy_embedding_proxy_evidence,policy_approach_drift,0.1,mechanism_gated_rank,537,1.0,0.9851024208566108
NeedlePick,policy_embedding_proxy_evidence,policy_approach_drift,0.2,global_rank,1073,1.0,0.4930102516309413
NeedlePick,policy_embedding_proxy_evidence,policy_approach_drift,0.2,mechanism_gated_rank,1073,1.0,0.4930102516309413
NeedlePick,action_outcome_mismatch_evidence,policy_approach_drift,0.05,global_rank,269,0.5085066162570888,1.0
NeedlePick,action_outcome_mismatch_evidence,policy_approach_drift,0.05,mechanism_gated_rank,269,0.5085066162570888,1.0
NeedlePick,action_outcome_mismatch_evidence,policy_approach_drift,0.1,global_rank,537,1.0,0.9851024208566108
NeedlePick,action_outcome_mismatch_evidence,policy_approach_drift,0.1,mechanism_gated_rank,537,1.0,0.9851024208566108
NeedlePick,action_outcome_mismatch_evidence,policy_approach_drift,0.2,global_rank,1073,1.0,0.4930102516309413
NeedlePick,action_outcome_mismatch_evidence,policy_approach_drift,0.2,mechanism_gated_rank,1073,1.0,0.4930102516309413
NeedlePick,composite_step_score,all,0.05,global_rank,269,0.06938354397730204,1.0
NeedlePick,composite_step_score,all,0.05,mechanism_gated_rank,269,0.06938354397730204,1.0
NeedlePick,composite_step_score,all,0.1,global_rank,537,0.1385091565643539,1.0
NeedlePick,composite_step_score,all,0.1,mechanism_gated_rank,537,0.1385091565643539,1.0
NeedlePick,composite_step_score,all,0.2,global_rank,1073,0.2767603817384576,1.0
NeedlePick,composite_step_score,all,0.2,mechanism_gated_rank,1073,0.2767603817384576,1.0
