mechanism,evidence,budget,selected_steps,capture_rate,precision_at_budget
depth_scale_error,visual_state_evidence,0.05,180,0.05182839044054132,1.0
depth_scale_error,visual_state_evidence,0.1,360,0.10365678088108264,1.0
depth_scale_error,visual_state_evidence,0.2,720,0.20731356176216528,1.0
depth_scale_error,depth_scale_evidence,0.05,180,0.05182839044054132,1.0
depth_scale_error,depth_scale_evidence,0.1,360,0.10365678088108264,1.0
depth_scale_error,depth_scale_evidence,0.2,720,0.20731356176216528,1.0
depth_scale_error,policy_embedding_proxy_evidence,0.05,180,0.05182839044054132,1.0
depth_scale_error,policy_embedding_proxy_evidence,0.1,360,0.10365678088108264,1.0
depth_scale_error,policy_embedding_proxy_evidence,0.2,720,0.20731356176216528,1.0
depth_scale_error,action_outcome_mismatch_evidence,0.05,180,0.015260581629714944,0.29444444444444445
depth_scale_error,action_outcome_mismatch_evidence,0.1,360,0.06708897207025626,0.6472222222222223
depth_scale_error,action_outcome_mismatch_evidence,0.2,720,0.1707457529513389,0.8236111111111111
depth_scale_error,progress_regularity_evidence,0.05,180,0.0489490354160668,0.9444444444444444
depth_scale_error,progress_regularity_evidence,0.1,360,0.10077742585660812,0.9722222222222222
depth_scale_error,progress_regularity_evidence,0.2,720,0.20443420673769075,0.9861111111111112
depth_scale_error,local_neighborhood_proxy_evidence,0.05,180,0.05182839044054132,1.0
depth_scale_error,local_neighborhood_proxy_evidence,0.1,360,0.10365678088108264,1.0
depth_scale_error,local_neighborhood_proxy_evidence,0.2,720,0.20731356176216528,1.0
depth_scale_error,composite_step_score,0.05,180,0.05182839044054132,1.0
depth_scale_error,composite_step_score,0.1,360,0.10365678088108264,1.0
depth_scale_error,composite_step_score,0.2,720,0.20731356176216528,1.0
nominal,visual_state_evidence,0.05,80,0.0,0.0
nominal,visual_state_evidence,0.1,160,0.0,0.0
nominal,visual_state_evidence,0.2,320,0.0,0.0
nominal,depth_scale_evidence,0.05,80,0.0,0.0
nominal,depth_scale_evidence,0.1,160,0.0,0.0
nominal,depth_scale_evidence,0.2,320,0.0,0.0
nominal,policy_embedding_proxy_evidence,0.05,80,0.0,0.0
nominal,policy_embedding_proxy_evidence,0.1,160,0.0,0.0
nominal,policy_embedding_proxy_evidence,0.2,320,0.0,0.0
nominal,action_outcome_mismatch_evidence,0.05,80,0.0,0.0
nominal,action_outcome_mismatch_evidence,0.1,160,0.0,0.0
nominal,action_outcome_mismatch_evidence,0.2,320,0.0,0.0
nominal,progress_regularity_evidence,0.05,80,0.0,0.0
nominal,progress_regularity_evidence,0.1,160,0.0,0.0
nominal,progress_regularity_evidence,0.2,320,0.0,0.0
nominal,local_neighborhood_proxy_evidence,0.05,80,0.0,0.0
nominal,local_neighborhood_proxy_evidence,0.1,160,0.0,0.0
nominal,local_neighborhood_proxy_evidence,0.2,320,0.0,0.0
nominal,composite_step_score,0.05,80,0.0,0.0
nominal,composite_step_score,0.1,160,0.0,0.0
nominal,composite_step_score,0.2,320,0.0,0.0
policy_approach_drift,visual_state_evidence,0.05,102,0.014890282131661442,0.18627450980392157
policy_approach_drift,visual_state_evidence,0.1,203,0.017241379310344827,0.10837438423645321
policy_approach_drift,visual_state_evidence,0.2,406,0.11677115987460815,0.3669950738916256
policy_approach_drift,depth_scale_evidence,0.05,102,0.014890282131661442,0.18627450980392157
policy_approach_drift,depth_scale_evidence,0.1,203,0.017241379310344827,0.10837438423645321
policy_approach_drift,depth_scale_evidence,0.2,406,0.11677115987460815,0.3669950738916256
policy_approach_drift,policy_embedding_proxy_evidence,0.05,102,0.07993730407523511,1.0
policy_approach_drift,policy_embedding_proxy_evidence,0.1,203,0.1590909090909091,1.0
policy_approach_drift,policy_embedding_proxy_evidence,0.2,406,0.3181818181818182,1.0
policy_approach_drift,action_outcome_mismatch_evidence,0.05,102,0.07993730407523511,1.0
policy_approach_drift,action_outcome_mismatch_evidence,0.1,203,0.1590909090909091,1.0
policy_approach_drift,action_outcome_mismatch_evidence,0.2,406,0.3181818181818182,1.0
policy_approach_drift,progress_regularity_evidence,0.05,102,0.0,0.0
policy_approach_drift,progress_regularity_evidence,0.1,203,0.0,0.0
policy_approach_drift,progress_regularity_evidence,0.2,406,0.0,0.0
policy_approach_drift,local_neighborhood_proxy_evidence,0.05,102,0.07993730407523511,1.0
policy_approach_drift,local_neighborhood_proxy_evidence,0.1,203,0.1590909090909091,1.0
policy_approach_drift,local_neighborhood_proxy_evidence,0.2,406,0.27899686520376177,0.8768472906403941
policy_approach_drift,composite_step_score,0.05,102,0.07993730407523511,1.0
policy_approach_drift,composite_step_score,0.1,203,0.1590909090909091,1.0
policy_approach_drift,composite_step_score,0.2,406,0.3181818181818182,1.0
visual_estimation_bias,visual_state_evidence,0.05,180,0.051798561151079135,1.0
visual_estimation_bias,visual_state_evidence,0.1,360,0.10359712230215827,1.0
visual_estimation_bias,visual_state_evidence,0.2,720,0.20719424460431654,1.0
visual_estimation_bias,depth_scale_evidence,0.05,180,0.051798561151079135,1.0
visual_estimation_bias,depth_scale_evidence,0.1,360,0.10359712230215827,1.0
visual_estimation_bias,depth_scale_evidence,0.2,720,0.20719424460431654,1.0
visual_estimation_bias,policy_embedding_proxy_evidence,0.05,180,0.051798561151079135,1.0
visual_estimation_bias,policy_embedding_proxy_evidence,0.1,360,0.10359712230215827,1.0
visual_estimation_bias,policy_embedding_proxy_evidence,0.2,720,0.20719424460431654,1.0
visual_estimation_bias,action_outcome_mismatch_evidence,0.05,180,0.015827338129496403,0.3055555555555556
visual_estimation_bias,action_outcome_mismatch_evidence,0.1,360,0.06762589928057554,0.6527777777777778
visual_estimation_bias,action_outcome_mismatch_evidence,0.2,720,0.1712230215827338,0.8263888888888888
visual_estimation_bias,progress_regularity_evidence,0.05,180,0.051798561151079135,1.0
visual_estimation_bias,progress_regularity_evidence,0.1,360,0.10359712230215827,1.0
visual_estimation_bias,progress_regularity_evidence,0.2,720,0.20719424460431654,1.0
visual_estimation_bias,local_neighborhood_proxy_evidence,0.05,180,0.051798561151079135,1.0
visual_estimation_bias,local_neighborhood_proxy_evidence,0.1,360,0.10359712230215827,1.0
visual_estimation_bias,local_neighborhood_proxy_evidence,0.2,720,0.20719424460431654,1.0
visual_estimation_bias,composite_step_score,0.05,180,0.051798561151079135,1.0
visual_estimation_bias,composite_step_score,0.1,360,0.10359712230215827,1.0
visual_estimation_bias,composite_step_score,0.2,720,0.20719424460431654,1.0
all,visual_state_evidence,0.05,542,0.06590466926070039,1.0
all,visual_state_evidence,0.1,1083,0.13168774319066148,1.0
all,visual_state_evidence,0.2,2165,0.26325389105058367,1.0
all,depth_scale_evidence,0.05,542,0.06590466926070039,1.0
all,depth_scale_evidence,0.1,1083,0.13168774319066148,1.0
all,depth_scale_evidence,0.2,2165,0.26325389105058367,1.0
all,policy_embedding_proxy_evidence,0.05,542,0.06590466926070039,1.0
all,policy_embedding_proxy_evidence,0.1,1083,0.13168774319066148,1.0
all,policy_embedding_proxy_evidence,0.2,2165,0.26325389105058367,1.0
all,action_outcome_mismatch_evidence,0.05,542,0.06590466926070039,1.0
all,action_outcome_mismatch_evidence,0.1,1083,0.13168774319066148,1.0
all,action_outcome_mismatch_evidence,0.2,2165,0.17290856031128404,0.6568129330254041
all,progress_regularity_evidence,0.05,542,0.02237354085603113,0.33948339483394835
all,progress_regularity_evidence,0.1,1083,0.05678501945525292,0.4312096029547553
all,progress_regularity_evidence,0.2,2165,0.1866488326848249,0.7090069284064665
all,local_neighborhood_proxy_evidence,0.05,542,0.06590466926070039,1.0
all,local_neighborhood_proxy_evidence,0.1,1083,0.13168774319066148,1.0
all,local_neighborhood_proxy_evidence,0.2,2165,0.26325389105058367,1.0
all,composite_step_score,0.05,542,0.06590466926070039,1.0
all,composite_step_score,0.1,1083,0.13168774319066148,1.0
all,composite_step_score,0.2,2165,0.26325389105058367,1.0
