experiment_suite,task,failure,recovery_policy,controller,source_csv,experiment_notes,episodes,seeds,success_mean,success_std,final_distance_mean,final_distance_std,triggers_mean,phase_replans_mean,override_rate_mean,steps_mean,steps_std
silent_jaw_stuck,GauzeRetrieve,jaw_stuck_open,internal_phase_replan,clean,runs/surrol_gauzeretrieve_jaw_stuck_phase_replan_w32_5seed.csv,"GauzeRetrieve hard execution fault, internal phase-aware recovery",5,5,1.0,0.0,0.01256477131133138,0.00133260885761071,0.0,0.0,0.0,34.6,0.8944271909999153
silent_jaw_stuck,GauzeRetrieve,jaw_stuck_open,internal_phase_replan,monitor_corrected,runs/surrol_gauzeretrieve_jaw_stuck_phase_replan_w32_5seed.csv,"GauzeRetrieve hard execution fault, internal phase-aware recovery",5,5,1.0,0.0,0.0129807564342188,0.001978345336337948,5.0,2.0,0.9447483494812655,108.6,0.8944271909999173
silent_jaw_stuck,GauzeRetrieve,jaw_stuck_open,internal_phase_replan,perturbed,runs/surrol_gauzeretrieve_jaw_stuck_phase_replan_w32_5seed.csv,"GauzeRetrieve hard execution fault, internal phase-aware recovery",5,5,0.0,0.0,0.26468625329151374,0.016409720718934068,0.0,0.0,0.0,220.0,0.0
silent_jaw_stuck,GauzeRetrieve,none,internal_phase_replan,clean,runs/surrol_gauzeretrieve_jaw_stuck_phase_replan_w32_5seed.csv,"GauzeRetrieve hard execution fault, internal phase-aware recovery",5,5,1.0,0.0,0.01256477131133138,0.00133260885761071,0.0,0.0,0.0,34.6,0.8944271909999153
silent_jaw_stuck,GauzeRetrieve,none,internal_phase_replan,monitor_corrected,runs/surrol_gauzeretrieve_jaw_stuck_phase_replan_w32_5seed.csv,"GauzeRetrieve hard execution fault, internal phase-aware recovery",5,5,1.0,0.0,0.0128721273569861,0.0009097160895647013,1.0,0.0,0.8264935064935065,34.6,0.8944271909999153
silent_jaw_stuck,NeedlePick,jaw_stuck_open,internal_phase_replan,clean,runs/surrol_needlepick_jaw_stuck_phase_replan_w32_5seed.csv,"NeedlePick hard execution fault, internal phase-aware recovery",5,5,1.0,0.0,0.01960339572371838,0.0025792375110385204,0.0,0.0,0.0,40.0,3.3911649915626345
silent_jaw_stuck,NeedlePick,jaw_stuck_open,internal_phase_replan,monitor_corrected,runs/surrol_needlepick_jaw_stuck_phase_replan_w32_5seed.csv,"NeedlePick hard execution fault, internal phase-aware recovery",5,5,1.0,0.0,0.0196210362365765,0.0025910752477445774,3.4,1.2,0.9158498284148667,91.2,15.287249589118378
silent_jaw_stuck,NeedlePick,jaw_stuck_open,internal_phase_replan,perturbed,runs/surrol_needlepick_jaw_stuck_phase_replan_w32_5seed.csv,"NeedlePick hard execution fault, internal phase-aware recovery",5,5,0.0,0.0,0.21828539330759944,0.04174669537829607,0.0,0.0,0.0,220.0,0.0
silent_jaw_stuck,NeedlePick,none,internal_phase_replan,clean,runs/surrol_needlepick_jaw_stuck_phase_replan_w32_5seed.csv,"NeedlePick hard execution fault, internal phase-aware recovery",5,5,1.0,0.0,0.01960339572371838,0.0025792375110385204,0.0,0.0,0.0,40.0,3.3911649915626345
silent_jaw_stuck,NeedlePick,none,internal_phase_replan,monitor_corrected,runs/surrol_needlepick_jaw_stuck_phase_replan_w32_5seed.csv,"NeedlePick hard execution fault, internal phase-aware recovery",5,5,1.0,0.0,0.019603513161351623,0.0025793210691772623,1.0,0.0,0.7991282540063028,40.0,3.3911649915626345
silent_jaw_stuck_observable_proxy,GauzeRetrieve,jaw_stuck_open,observable_phase_replan,clean,runs/surrol_gauzeretrieve_observable_phase_jaw_stuck_w32_5seed.csv,"GauzeRetrieve hard execution fault, observable proxy recovery, 5 seed",5,5,1.0,0.0,0.01256477131133138,0.00133260885761071,0.0,0.0,0.0,34.6,0.8944271909999153
silent_jaw_stuck_observable_proxy,GauzeRetrieve,jaw_stuck_open,observable_phase_replan,monitor_corrected,runs/surrol_gauzeretrieve_observable_phase_jaw_stuck_w32_5seed.csv,"GauzeRetrieve hard execution fault, observable proxy recovery, 5 seed",5,5,1.0,0.0,0.01303700090472928,0.001797496929967095,3.0,2.0,0.9411764705882352,102.0,0.0
silent_jaw_stuck_observable_proxy,GauzeRetrieve,jaw_stuck_open,observable_phase_replan,perturbed,runs/surrol_gauzeretrieve_observable_phase_jaw_stuck_w32_5seed.csv,"GauzeRetrieve hard execution fault, observable proxy recovery, 5 seed",5,5,0.0,0.0,0.26468625329151374,0.016409720718934068,0.0,0.0,0.0,220.0,0.0
silent_jaw_stuck_observable_proxy,GauzeRetrieve,none,observable_phase_replan,clean,runs/surrol_gauzeretrieve_observable_phase_jaw_stuck_w32_5seed.csv,"GauzeRetrieve hard execution fault, observable proxy recovery, 5 seed",5,5,1.0,0.0,0.01256477131133138,0.00133260885761071,0.0,0.0,0.0,34.6,0.8944271909999153
silent_jaw_stuck_observable_proxy,GauzeRetrieve,none,observable_phase_replan,monitor_corrected,runs/surrol_gauzeretrieve_observable_phase_jaw_stuck_w32_5seed.csv,"GauzeRetrieve hard execution fault, observable proxy recovery, 5 seed",5,5,1.0,0.0,0.0128721273569861,0.0009097160895647013,1.0,0.0,0.8264935064935065,34.6,0.8944271909999153
silent_jaw_stuck_observable_proxy,NeedlePick,jaw_stuck_open,observable_phase_replan,clean,runs/surrol_needlepick_observable_phase_jaw_stuck_w32_5seed.csv,"NeedlePick hard execution fault, observable proxy recovery, 5 seed",5,5,1.0,0.0,0.01960339572371838,0.0025792375110385204,0.0,0.0,0.0,40.0,3.3911649915626345
silent_jaw_stuck_observable_proxy,NeedlePick,jaw_stuck_open,observable_phase_replan,monitor_corrected,runs/surrol_needlepick_observable_phase_jaw_stuck_w32_5seed.csv,"NeedlePick hard execution fault, observable proxy recovery, 5 seed",5,5,1.0,0.0,0.01961113180523752,0.0025855569189486374,3.0,1.8,0.9357354980827282,102.4,1.8165902124584943
silent_jaw_stuck_observable_proxy,NeedlePick,jaw_stuck_open,observable_phase_replan,perturbed,runs/surrol_needlepick_observable_phase_jaw_stuck_w32_5seed.csv,"NeedlePick hard execution fault, observable proxy recovery, 5 seed",5,5,0.0,0.0,0.21828539330759944,0.04174669537829607,0.0,0.0,0.0,220.0,0.0
silent_jaw_stuck_observable_proxy,NeedlePick,none,observable_phase_replan,clean,runs/surrol_needlepick_observable_phase_jaw_stuck_w32_5seed.csv,"NeedlePick hard execution fault, observable proxy recovery, 5 seed",5,5,1.0,0.0,0.01960339572371838,0.0025792375110385204,0.0,0.0,0.0,40.0,3.3911649915626345
silent_jaw_stuck_observable_proxy,NeedlePick,none,observable_phase_replan,monitor_corrected,runs/surrol_needlepick_observable_phase_jaw_stuck_w32_5seed.csv,"NeedlePick hard execution fault, observable proxy recovery, 5 seed",5,5,1.0,0.0,0.019603513161351623,0.0025793210691772623,1.0,0.0,0.7991282540063028,40.0,3.3911649915626345
silent_jaw_stuck_observable_proxy_10seed,GauzeRetrieve,jaw_stuck_open,observable_phase_replan,clean,runs/surrol_gauzeretrieve_observable_phase_jaw_stuck_w32_10seed.csv,"GauzeRetrieve hard execution fault, observable proxy recovery, 10 seed",10,10,1.0,0.0,0.01343583591548558,0.002500374396038485,0.0,0.0,0.0,34.6,0.6992058987801001
silent_jaw_stuck_observable_proxy_10seed,GauzeRetrieve,jaw_stuck_open,observable_phase_replan,monitor_corrected,runs/surrol_gauzeretrieve_observable_phase_jaw_stuck_w32_10seed.csv,"GauzeRetrieve hard execution fault, observable proxy recovery, 10 seed",10,10,1.0,0.0,0.01415772823412951,0.002593255208293243,3.0,2.0,0.9410599883517762,101.8,0.42163702135578285
silent_jaw_stuck_observable_proxy_10seed,GauzeRetrieve,jaw_stuck_open,observable_phase_replan,perturbed,runs/surrol_gauzeretrieve_observable_phase_jaw_stuck_w32_10seed.csv,"GauzeRetrieve hard execution fault, observable proxy recovery, 10 seed",10,10,0.0,0.0,0.2742171009321278,0.032570848754215544,0.0,0.0,0.0,220.0,0.0
silent_jaw_stuck_observable_proxy_10seed,GauzeRetrieve,none,observable_phase_replan,clean,runs/surrol_gauzeretrieve_observable_phase_jaw_stuck_w32_10seed.csv,"GauzeRetrieve hard execution fault, observable proxy recovery, 10 seed",10,10,1.0,0.0,0.01343583591548558,0.002500374396038485,0.0,0.0,0.0,34.6,0.6992058987801001
silent_jaw_stuck_observable_proxy_10seed,GauzeRetrieve,none,observable_phase_replan,monitor_corrected,runs/surrol_gauzeretrieve_observable_phase_jaw_stuck_w32_10seed.csv,"GauzeRetrieve hard execution fault, observable proxy recovery, 10 seed",10,10,1.0,0.0,0.013439772129727351,0.002453495059215505,1.0,0.0,0.826524064171123,34.6,0.6992058987801001
silent_jaw_stuck_observable_proxy_10seed,NeedlePick,jaw_stuck_open,observable_phase_replan,clean,runs/surrol_needlepick_observable_phase_jaw_stuck_w32_10seed.csv,"NeedlePick hard execution fault, observable proxy recovery, 10 seed",10,10,1.0,0.0,0.02020484421171876,0.003101977635422719,0.0,0.0,0.0,40.8,3.6147844564602556
silent_jaw_stuck_observable_proxy_10seed,NeedlePick,jaw_stuck_open,observable_phase_replan,monitor_corrected,runs/surrol_needlepick_observable_phase_jaw_stuck_w32_10seed.csv,"NeedlePick hard execution fault, observable proxy recovery, 10 seed",10,10,1.0,0.0,0.02022077072390433,0.003104450344030368,3.0,1.7,0.9350909419488902,102.6,2.3190036174568114
silent_jaw_stuck_observable_proxy_10seed,NeedlePick,jaw_stuck_open,observable_phase_replan,perturbed,runs/surrol_needlepick_observable_phase_jaw_stuck_w32_10seed.csv,"NeedlePick hard execution fault, observable proxy recovery, 10 seed",10,10,0.0,0.0,0.207240510059001,0.03852729161359791,0.0,0.0,0.0,220.0,0.0
silent_jaw_stuck_observable_proxy_10seed,NeedlePick,none,observable_phase_replan,clean,runs/surrol_needlepick_observable_phase_jaw_stuck_w32_10seed.csv,"NeedlePick hard execution fault, observable proxy recovery, 10 seed",10,10,1.0,0.0,0.02020484421171876,0.003101977635422719,0.0,0.0,0.0,40.8,3.6147844564602556
silent_jaw_stuck_observable_proxy_10seed,NeedlePick,none,observable_phase_replan,monitor_corrected,runs/surrol_needlepick_observable_phase_jaw_stuck_w32_10seed.csv,"NeedlePick hard execution fault, observable proxy recovery, 10 seed",10,10,1.0,0.0,0.02020489016626879,0.003102013279151088,1.1,0.0,0.8039655644957872,40.8,3.6147844564602556
standard_corruptions,GauzeRetrieve,action_dropout,internal_phase_replan,clean,runs/surrol_gauzeretrieve_phase_replan_w32_5seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery",5,5,1.0,0.0,0.01256477131133138,0.00133260885761071,0.0,0.0,0.0,34.6,0.8944271909999153
standard_corruptions,GauzeRetrieve,action_dropout,internal_phase_replan,monitor_corrected,runs/surrol_gauzeretrieve_phase_replan_w32_5seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery",5,5,1.0,0.0,0.01243352362394078,0.0005025975196704619,1.0,0.0,0.8820261437908495,35.6,0.8944271909999153
standard_corruptions,GauzeRetrieve,action_dropout,internal_phase_replan,perturbed,runs/surrol_gauzeretrieve_phase_replan_w32_5seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery",5,5,0.0,0.0,0.25701857539335016,0.01977720900621581,0.0,0.0,0.0,200.0,0.0
standard_corruptions,GauzeRetrieve,action_noise,internal_phase_replan,clean,runs/surrol_gauzeretrieve_phase_replan_w32_5seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery",5,5,1.0,0.0,0.01256477131133138,0.00133260885761071,0.0,0.0,0.0,34.6,0.8944271909999153
standard_corruptions,GauzeRetrieve,action_noise,internal_phase_replan,monitor_corrected,runs/surrol_gauzeretrieve_phase_replan_w32_5seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery",5,5,1.0,0.0,0.01686278760191926,0.004802059454592754,1.8,0.0,0.948206434088787,34.6,1.1401754250991378
standard_corruptions,GauzeRetrieve,action_noise,internal_phase_replan,perturbed,runs/surrol_gauzeretrieve_phase_replan_w32_5seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery",5,5,0.0,0.0,0.27078288142895185,0.017473614602497137,0.0,0.0,0.0,200.0,0.0
standard_corruptions,GauzeRetrieve,execution_slip,internal_phase_replan,clean,runs/surrol_gauzeretrieve_phase_replan_w32_5seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery",5,5,1.0,0.0,0.01256477131133138,0.00133260885761071,0.0,0.0,0.0,34.6,0.8944271909999153
standard_corruptions,GauzeRetrieve,execution_slip,internal_phase_replan,monitor_corrected,runs/surrol_gauzeretrieve_phase_replan_w32_5seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery",5,5,1.0,0.0,0.012899619462035722,0.0033026390532036845,1.0,0.0,0.893968253968254,35.8,0.44721359549995865
standard_corruptions,GauzeRetrieve,execution_slip,internal_phase_replan,perturbed,runs/surrol_gauzeretrieve_phase_replan_w32_5seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery",5,5,0.0,0.0,0.265111695512395,0.016954402524004247,0.0,0.0,0.0,200.0,0.0
standard_corruptions,GauzeRetrieve,none,internal_phase_replan,clean,runs/surrol_gauzeretrieve_phase_replan_w32_5seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery",5,5,1.0,0.0,0.01256477131133138,0.00133260885761071,0.0,0.0,0.0,34.6,0.8944271909999153
standard_corruptions,GauzeRetrieve,none,internal_phase_replan,monitor_corrected,runs/surrol_gauzeretrieve_phase_replan_w32_5seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery",5,5,1.0,0.0,0.0128721273569861,0.0009097160895647013,1.0,0.0,0.8264935064935065,34.6,0.8944271909999153
standard_corruptions,NeedlePick,action_dropout,internal_phase_replan,clean,runs/surrol_needlepick_phase_replan_w32_5seed.csv,"NeedlePick standard action corruptions, internal phase-aware recovery",5,5,1.0,0.0,0.01960339572371838,0.0025792375110385204,0.0,0.0,0.0,40.0,3.3911649915626345
standard_corruptions,NeedlePick,action_dropout,internal_phase_replan,monitor_corrected,runs/surrol_needlepick_phase_replan_w32_5seed.csv,"NeedlePick standard action corruptions, internal phase-aware recovery",5,5,1.0,0.0,0.02157441498997646,0.0016017032919135997,2.8,0.8,0.9204564896468475,74.2,16.528762809115506
standard_corruptions,NeedlePick,action_dropout,internal_phase_replan,perturbed,runs/surrol_needlepick_phase_replan_w32_5seed.csv,"NeedlePick standard action corruptions, internal phase-aware recovery",5,5,0.0,0.0,0.19461688827909412,0.021422502332979713,0.0,0.0,0.0,200.0,0.0
standard_corruptions,NeedlePick,action_noise,internal_phase_replan,clean,runs/surrol_needlepick_phase_replan_w32_5seed.csv,"NeedlePick standard action corruptions, internal phase-aware recovery",5,5,1.0,0.0,0.01960339572371838,0.0025792375110385204,0.0,0.0,0.0,40.0,3.3911649915626345
standard_corruptions,NeedlePick,action_noise,internal_phase_replan,monitor_corrected,runs/surrol_needlepick_phase_replan_w32_5seed.csv,"NeedlePick standard action corruptions, internal phase-aware recovery",5,5,1.0,0.0,0.020086182981693602,0.0035529379229615483,2.0,0.0,0.9635017953622604,40.0,4.183300132670378
standard_corruptions,NeedlePick,action_noise,internal_phase_replan,perturbed,runs/surrol_needlepick_phase_replan_w32_5seed.csv,"NeedlePick standard action corruptions, internal phase-aware recovery",5,5,0.0,0.0,0.21718728072962695,0.03941765390871666,0.0,0.0,0.0,200.0,0.0
standard_corruptions,NeedlePick,execution_slip,internal_phase_replan,clean,runs/surrol_needlepick_phase_replan_w32_5seed.csv,"NeedlePick standard action corruptions, internal phase-aware recovery",5,5,1.0,0.0,0.01960339572371838,0.0025792375110385204,0.0,0.0,0.0,40.0,3.3911649915626345
standard_corruptions,NeedlePick,execution_slip,internal_phase_replan,monitor_corrected,runs/surrol_needlepick_phase_replan_w32_5seed.csv,"NeedlePick standard action corruptions, internal phase-aware recovery",5,5,1.0,0.0,0.0202058780453748,0.0015203619380736203,2.4,0.4,0.9611424880029531,58.0,20.112185361118765
standard_corruptions,NeedlePick,execution_slip,internal_phase_replan,perturbed,runs/surrol_needlepick_phase_replan_w32_5seed.csv,"NeedlePick standard action corruptions, internal phase-aware recovery",5,5,0.0,0.0,0.21959795920129305,0.04069559187466449,0.0,0.0,0.0,200.0,0.0
standard_corruptions,NeedlePick,none,internal_phase_replan,clean,runs/surrol_needlepick_phase_replan_w32_5seed.csv,"NeedlePick standard action corruptions, internal phase-aware recovery",5,5,1.0,0.0,0.01960339572371838,0.0025792375110385204,0.0,0.0,0.0,40.0,3.3911649915626345
standard_corruptions,NeedlePick,none,internal_phase_replan,monitor_corrected,runs/surrol_needlepick_phase_replan_w32_5seed.csv,"NeedlePick standard action corruptions, internal phase-aware recovery",5,5,1.0,0.0,0.019603513161351623,0.0025793210691772623,1.0,0.0,0.7991282540063028,40.0,3.3911649915626345
standard_corruptions_10seed,GauzeRetrieve,action_dropout,internal_phase_replan,clean,runs/surrol_gauzeretrieve_phase_replan_w32_10seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery, 10 seed",10,10,1.0,0.0,0.01343583591548558,0.002500374396038485,0.0,0.0,0.0,34.6,0.6992058987801001
standard_corruptions_10seed,GauzeRetrieve,action_dropout,internal_phase_replan,monitor_corrected,runs/surrol_gauzeretrieve_phase_replan_w32_10seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery, 10 seed",10,10,1.0,0.0,0.01315948041877818,0.0021389561287833646,1.0,0.0,0.8438842203548086,35.5,0.8498365855987967
standard_corruptions_10seed,GauzeRetrieve,action_dropout,internal_phase_replan,perturbed,runs/surrol_gauzeretrieve_phase_replan_w32_10seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery, 10 seed",10,10,0.0,0.0,0.2702368036502779,0.034907410632623176,0.0,0.0,0.0,200.0,0.0
standard_corruptions_10seed,GauzeRetrieve,action_noise,internal_phase_replan,clean,runs/surrol_gauzeretrieve_phase_replan_w32_10seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery, 10 seed",10,10,1.0,0.0,0.01343583591548558,0.002500374396038485,0.0,0.0,0.0,34.6,0.6992058987801001
standard_corruptions_10seed,GauzeRetrieve,action_noise,internal_phase_replan,monitor_corrected,runs/surrol_gauzeretrieve_phase_replan_w32_10seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery, 10 seed",10,10,1.0,0.0,0.01594458012255065,0.004877412087822949,1.8,0.0,0.9453364671011728,34.7,1.159501808728405
standard_corruptions_10seed,GauzeRetrieve,action_noise,internal_phase_replan,perturbed,runs/surrol_gauzeretrieve_phase_replan_w32_10seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery, 10 seed",10,10,0.0,0.0,0.2789947450428406,0.030074308769464913,0.0,0.0,0.0,200.0,0.0
standard_corruptions_10seed,GauzeRetrieve,execution_slip,internal_phase_replan,clean,runs/surrol_gauzeretrieve_phase_replan_w32_10seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery, 10 seed",10,10,1.0,0.0,0.01343583591548558,0.002500374396038485,0.0,0.0,0.0,34.6,0.6992058987801001
standard_corruptions_10seed,GauzeRetrieve,execution_slip,internal_phase_replan,monitor_corrected,runs/surrol_gauzeretrieve_phase_replan_w32_10seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery, 10 seed",10,10,1.0,0.0,0.012661407376043241,0.003231658126583472,1.4,0.2,0.9004928989139515,43.9,16.921058543194697
standard_corruptions_10seed,GauzeRetrieve,execution_slip,internal_phase_replan,perturbed,runs/surrol_gauzeretrieve_phase_replan_w32_10seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery, 10 seed",10,10,0.0,0.0,0.27505725253926094,0.034613022472842675,0.0,0.0,0.0,200.0,0.0
standard_corruptions_10seed,GauzeRetrieve,none,internal_phase_replan,clean,runs/surrol_gauzeretrieve_phase_replan_w32_10seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery, 10 seed",10,10,1.0,0.0,0.01343583591548558,0.002500374396038485,0.0,0.0,0.0,34.6,0.6992058987801001
standard_corruptions_10seed,GauzeRetrieve,none,internal_phase_replan,monitor_corrected,runs/surrol_gauzeretrieve_phase_replan_w32_10seed.csv,"GauzeRetrieve standard action corruptions, internal phase-aware recovery, 10 seed",10,10,1.0,0.0,0.01335841094499455,0.0024414687280948475,0.0,0.0,0.0,34.6,0.6992058987801001
standard_corruptions_10seed,NeedlePick,action_dropout,internal_phase_replan,clean,runs/surrol_needlepick_phase_replan_w32_10seed.csv,"NeedlePick standard action corruptions, internal phase-aware recovery, 10 seed",10,10,1.0,0.0,0.02020484421171876,0.003101977635422719,0.0,0.0,0.0,40.8,3.6147844564602556
standard_corruptions_10seed,NeedlePick,action_dropout,internal_phase_replan,monitor_corrected,runs/surrol_needlepick_phase_replan_w32_10seed.csv,"NeedlePick standard action corruptions, internal phase-aware recovery, 10 seed",10,10,1.0,0.0,0.02075338151545961,0.0026237056599493595,3.0,1.0,0.8822688463947783,84.4,31.896359945576513
standard_corruptions_10seed,NeedlePick,action_dropout,internal_phase_replan,perturbed,runs/surrol_needlepick_phase_replan_w32_10seed.csv,"NeedlePick standard action corruptions, internal phase-aware recovery, 10 seed",10,10,0.0,0.0,0.19546063214425954,0.02800286377261842,0.0,0.0,0.0,200.0,0.0
standard_corruptions_10seed,NeedlePick,action_noise,internal_phase_replan,clean,runs/surrol_needlepick_phase_replan_w32_10seed.csv,"NeedlePick standard action corruptions, internal phase-aware recovery, 10 seed",10,10,1.0,0.0,0.02020484421171876,0.003101977635422719,0.0,0.0,0.0,40.8,3.6147844564602556
standard_corruptions_10seed,NeedlePick,action_noise,internal_phase_replan,monitor_corrected,runs/surrol_needlepick_phase_replan_w32_10seed.csv,"NeedlePick standard action corruptions, internal phase-aware recovery, 10 seed",10,10,0.9,0.31622776601683794,0.04257267829331372,0.07268816728588601,16.8,14.7,0.9544612580952103,62.4,50.92303560821522
standard_corruptions_10seed,NeedlePick,action_noise,internal_phase_replan,perturbed,runs/surrol_needlepick_phase_replan_w32_10seed.csv,"NeedlePick standard action corruptions, internal phase-aware recovery, 10 seed",10,10,0.0,0.0,0.20833232992954467,0.045231975905677214,0.0,0.0,0.0,200.0,0.0
