suite,task,failure,controller,seed,route,family,pred_family,family_distance,pred_route,route_distance,success,final_distance,steps,max_triage_risk,monitor_triggers,recovery_phase_replans,recovery_override_rate,unsafe_warning_events,min_danger_distance,unsafe_abort,source,episode,learned_review_score,family_distance_norm,route_distance_norm,danger_closeness,abort_evidence,review_evidence,recovery_evidence,risk_level,risk_reason
third_task_reach_freeze,NeedleReach,action_freeze,perturbed,43001,auto_recovery,execution_drift,execution_drift,3.9318526683100834,auto_recovery,3.9318526683100834,0.0,0.3804440092879991,120,3.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0355365981991596,0.4543046285795714,0.4908412858190312,0.0,0.0,0.2725827771477428,1.0,auto_recovery,recoverable_execution_drift_or_monitor_trigger
third_task_reach_freeze,NeedleReach,action_freeze,perturbed,43003,auto_recovery,execution_drift,execution_drift,4.329649081870799,auto_recovery,4.329649081870799,0.0,0.4321695256894541,120,3.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0427114798126956,0.5029853984813923,0.541370034381003,0.0,0.0,0.3017912390888354,1.0,auto_recovery,recoverable_execution_drift_or_monitor_trigger
third_task_reach_freeze,NeedleReach,none,clean,43001,auto_execute,nominal,nominal,1.1981353687413177,auto_execute,1.2033999633920285,1.0,0.0136463958295944,18,1.5,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0065937846253172,0.11976299295815619,0.14426877789722808,0.0,0.0,0.07213438894861404,0.0,auto_execute,nominal_or_low_risk_execution
third_task_reach_freeze,NeedleReach,none,clean,43003,auto_execute,nominal,nominal,1.200109053349951,auto_execute,1.2050857747736652,1.0,0.0236438113402088,18,1.5,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0068405424476629,0.12000452476441764,0.1444829124055389,0.0,0.0,0.07224145620276945,0.0,auto_execute,nominal_or_low_risk_execution
third_task_reach_freeze,NeedleReach,none,monitor_corrected,43001,auto_execute,nominal,nominal,1.1981353687413177,auto_execute,1.2033999633920285,1.0,0.0136463958295944,18,1.5,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0065937846253172,0.11976299295815619,0.14426877789722808,0.0,0.0,0.07213438894861404,0.0,auto_execute,nominal_or_low_risk_execution
third_task_reach_freeze,NeedleReach,none,monitor_corrected,43003,auto_execute,nominal,nominal,1.200109050282556,auto_execute,1.2050857718555392,1.0,0.0236438064503662,18,1.5,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0068405423247558,0.12000452438904183,0.1444829120348738,0.0,0.0,0.0722414560174369,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,NeedlePick,depth_scale_error,clean,43001,auto_execute,nominal,nominal,0.6067071861399606,auto_execute,0.6213942156836811,1.0,0.0220062874458691,36,2.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0080444970523182,0.04738632416681105,0.07034145958798727,0.0,0.0,0.03517072979399363,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,NeedlePick,depth_scale_error,clean,43003,auto_execute,nominal,nominal,0.6065643820793937,auto_execute,0.6213911227042571,1.0,0.0178893382398011,41,2.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0082850661669742,0.04736884836417303,0.07034106671270157,0.0,0.0,0.035170533356350786,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,NeedlePick,depth_scale_error,monitor_corrected,43001,human_review,visual_state_error,visual_state_error,1.5199081885182584,human_review,3.503544601577265,0.0,0.1686944336344666,180,3.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.9381806371622649,0.15914029266784946,0.436436897359899,0.0,0.0,1.0,0.0,human_review,visual_state_or_memory_uncertainty_requires_review
visual_state_drift_5seed,NeedlePick,depth_scale_error,monitor_corrected,43003,human_review,visual_state_error,visual_state_error,1.4248129439456167,human_review,3.491574787747973,0.0,0.1862744182532687,180,3.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.9418471163239368,0.14750290841302233,0.4349164721054325,0.0,0.0,1.0,0.0,human_review,visual_state_or_memory_uncertainty_requires_review
visual_state_drift_5seed,NeedlePick,depth_scale_error,perturbed,43001,human_review,visual_state_error,visual_state_error,1.5199081885182584,human_review,3.503544601577265,0.0,0.1686944336344666,180,3.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.9381806371622649,0.15914029266784946,0.436436897359899,0.0,0.0,1.0,0.0,human_review,visual_state_or_memory_uncertainty_requires_review
visual_state_drift_5seed,NeedlePick,depth_scale_error,perturbed,43003,human_review,visual_state_error,visual_state_error,1.4248129439456167,human_review,3.491574787747973,0.0,0.1862744182532687,180,3.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.9418471163239368,0.14750290841302233,0.4349164721054325,0.0,0.0,1.0,0.0,human_review,visual_state_or_memory_uncertainty_requires_review
visual_state_drift_5seed,NeedlePick,near_target_drift,clean,43001,auto_execute,nominal,nominal,0.6067071861399606,auto_execute,0.6213942156836811,1.0,0.0220062874458691,36,2.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0080444970523182,0.04738632416681105,0.07034145958798727,0.0,0.0,0.03517072979399363,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,NeedlePick,near_target_drift,clean,43003,auto_execute,nominal,nominal,0.6065643820793937,auto_execute,0.6213911227042571,1.0,0.0178893382398011,41,2.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0082850661669742,0.04736884836417303,0.07034106671270157,0.0,0.0,0.035170533356350786,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,NeedlePick,near_target_drift,monitor_corrected,43001,auto_recovery,execution_drift,execution_drift,2.4588965878272,auto_recovery,2.4588965878272,1.0,0.0195788268067517,36,2.25,1.0,0.0,0.0833333333333333,0.0,1.0,0.0,triage_routes,0.0,0.001229036242651,0.27405002198912964,0.30374400465617013,0.0,0.0,0.16443001319347778,1.0,auto_recovery,recoverable_execution_drift_or_monitor_trigger
visual_state_drift_5seed,NeedlePick,near_target_drift,monitor_corrected,43003,auto_recovery,execution_drift,execution_drift,2.433423983846152,auto_recovery,2.433423983846152,1.0,0.0162453426210457,41,2.25,1.0,0.0,0.0975609756097561,0.0,1.0,0.0,triage_routes,0.0,0.0012738952891039,0.2709327842993727,0.30050843299714963,0.0,0.0,0.1625596705796236,1.0,auto_recovery,recoverable_execution_drift_or_monitor_trigger
visual_state_drift_5seed,NeedlePick,near_target_drift,perturbed,43001,auto_recovery,execution_drift,execution_drift,2.60642758810359,auto_recovery,2.60642758810359,0.0,0.1198368056072243,180,2.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0047637502919253,0.2921042890287802,0.3224836326767835,0.0,0.0,0.1752625734172681,1.0,auto_recovery,recoverable_execution_drift_or_monitor_trigger
visual_state_drift_5seed,NeedlePick,near_target_drift,perturbed,43003,auto_recovery,execution_drift,execution_drift,2.607807806488176,auto_recovery,2.607807806488176,0.0,0.1214202934255385,180,2.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0047916065885948,0.2922731947587059,0.32265895026472025,0.0,0.0,0.17536391685522354,1.0,auto_recovery,recoverable_execution_drift_or_monitor_trigger
visual_state_drift_5seed,NeedlePick,none,clean,43001,auto_execute,nominal,nominal,0.6067071861399606,auto_execute,0.6213942156836811,1.0,0.0220062874458691,36,2.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0080444970523182,0.04738632416681105,0.07034145958798727,0.0,0.0,0.03517072979399363,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,NeedlePick,none,clean,43003,auto_execute,nominal,nominal,0.6065643820793937,auto_execute,0.6213911227042571,1.0,0.0178893382398011,41,2.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0082850661669742,0.04736884836417303,0.07034106671270157,0.0,0.0,0.035170533356350786,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,NeedlePick,none,monitor_corrected,43001,auto_execute,nominal,nominal,0.6067071722723725,auto_execute,0.6213942029246938,1.0,0.0220062730331292,36,2.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0080444966268075,0.047386322469749845,0.0703414579673199,0.0,0.0,0.03517072898365995,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,NeedlePick,none,monitor_corrected,43003,auto_execute,nominal,nominal,0.6065644216347233,auto_execute,0.621391153125539,1.0,0.0178894894159201,41,2.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0082850707625401,0.04736885320479963,0.07034107057686237,0.0,0.0,0.035170535288431184,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,NeedlePick,perception_bias,clean,43001,auto_execute,nominal,nominal,0.6067071861399606,auto_execute,0.6213942156836811,1.0,0.0220062874458691,36,2.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0080444970523182,0.04738632416681105,0.07034145958798727,0.0,0.0,0.03517072979399363,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,NeedlePick,perception_bias,clean,43003,auto_execute,nominal,nominal,0.6065643820793937,auto_execute,0.6213911227042571,1.0,0.0178893382398011,41,2.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0082850661669742,0.04736884836417303,0.07034106671270157,0.0,0.0,0.035170533356350786,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,NeedlePick,perception_bias,monitor_corrected,43001,human_review,visual_state_error,visual_state_error,8.391019236249035,human_review,7.940293728075593,0.0,0.1967864754081198,180,3.25,8.0,0.0,0.6944444444444444,0.0,1.0,0.0,triage_routes,0.0,0.999858330491021,1.0,1.0,0.0,0.0,1.0,0.55,human_review,visual_state_or_memory_uncertainty_requires_review
visual_state_drift_5seed,NeedlePick,perception_bias,monitor_corrected,43003,human_review,visual_state_error,visual_state_error,1.3901459677731538,human_review,3.4892794872084605,0.0,0.1935789775650924,180,3.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.9433097556611556,0.1432604993999858,0.4346249192912755,0.0,0.0,1.0,0.0,human_review,visual_state_or_memory_uncertainty_requires_review
visual_state_drift_5seed,NeedlePick,perception_bias,perturbed,43001,human_review,visual_state_error,visual_state_error,1.3838651239867734,human_review,3.4890200041221697,0.0,0.1949771803787232,180,3.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.9435857561869246,0.14249187429244095,0.43459195932689093,0.0,0.0,1.0,0.0,human_review,visual_state_or_memory_uncertainty_requires_review
visual_state_drift_5seed,NeedlePick,perception_bias,perturbed,43003,human_review,visual_state_error,visual_state_error,1.3901459677731538,human_review,3.4892794872084605,0.0,0.1935789775650924,180,3.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.9433097556611556,0.1432604993999858,0.4346249192912755,0.0,0.0,1.0,0.0,human_review,visual_state_or_memory_uncertainty_requires_review
visual_state_drift_5seed,GauzeRetrieve,depth_scale_error,clean,43001,auto_execute,nominal,nominal,0.8850402160434249,auto_execute,0.8990575895989324,1.0,0.0136650557877879,33,3.0,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0076535061546972,0.0814476322201557,0.10561071372692904,0.0,0.0,0.05280535686346452,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,GauzeRetrieve,depth_scale_error,clean,43003,auto_execute,nominal,nominal,0.8834742361632804,auto_execute,0.8974956391955348,1.0,0.0135693759879085,35,3.0,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0077885138385129,0.08125599372464032,0.10541231224187517,0.0,0.0,0.05270615612093758,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,GauzeRetrieve,depth_scale_error,monitor_corrected,43001,human_review,visual_state_error,visual_state_error,1.2649777490821117,human_review,3.57434775625363,0.0,0.2771563408137515,180,3.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.9577510450433128,0.1279429021431935,0.44543042942323013,0.0,0.0,1.0,0.0,human_review,visual_state_or_memory_uncertainty_requires_review
visual_state_drift_5seed,GauzeRetrieve,depth_scale_error,monitor_corrected,43003,human_review,visual_state_error,visual_state_error,1.2623786623690605,human_review,3.5711483913030024,0.0,0.2756972522958772,180,3.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.9575320690336212,0.12762483607241026,0.44502404087462255,0.0,0.0,1.0,0.0,human_review,visual_state_or_memory_uncertainty_requires_review
visual_state_drift_5seed,GauzeRetrieve,depth_scale_error,perturbed,43001,human_review,visual_state_error,visual_state_error,1.2649777490821117,human_review,3.57434775625363,0.0,0.2771563408137515,180,3.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.9577510450433128,0.1279429021431935,0.44543042942323013,0.0,0.0,1.0,0.0,human_review,visual_state_or_memory_uncertainty_requires_review
visual_state_drift_5seed,GauzeRetrieve,depth_scale_error,perturbed,43003,human_review,visual_state_error,visual_state_error,1.2623786623690605,human_review,3.5711483913030024,0.0,0.2756972522958772,180,3.25,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.9575320690336212,0.12762483607241026,0.44502404087462255,0.0,0.0,1.0,0.0,human_review,visual_state_or_memory_uncertainty_requires_review
visual_state_drift_5seed,GauzeRetrieve,near_target_drift,clean,43001,auto_execute,nominal,nominal,0.8850402160434249,auto_execute,0.8990575895989324,1.0,0.0136650557877879,33,3.0,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0076535061546972,0.0814476322201557,0.10561071372692904,0.0,0.0,0.05280535686346452,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,GauzeRetrieve,near_target_drift,clean,43003,auto_execute,nominal,nominal,0.8834742361632804,auto_execute,0.8974956391955348,1.0,0.0135693759879085,35,3.0,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0077885138385129,0.08125599372464032,0.10541231224187517,0.0,0.0,0.05270615612093758,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,GauzeRetrieve,near_target_drift,monitor_corrected,43001,auto_recovery,execution_drift,execution_drift,2.367612628932845,auto_recovery,2.367612628932845,1.0,0.0087030527636926,33,3.0,1.0,0.0,0.0606060606060606,0.0,1.0,0.0,triage_routes,0.0,0.0011519568584615,0.2628790479753452,0.29214896747263297,0.0,0.0,0.15772742878520712,1.0,auto_recovery,recoverable_execution_drift_or_monitor_trigger
visual_state_drift_5seed,GauzeRetrieve,near_target_drift,monitor_corrected,43003,auto_recovery,execution_drift,execution_drift,2.352855666514843,auto_recovery,2.352855666514843,1.0,0.0097548058524556,35,3.0,1.0,0.0,0.0571428571428571,0.0,1.0,0.0,triage_routes,0.0,0.0011764543271807,0.2610731486071476,0.2902745140634549,0.0,0.0,0.15664388916428854,1.0,auto_recovery,recoverable_execution_drift_or_monitor_trigger
visual_state_drift_5seed,GauzeRetrieve,near_target_drift,perturbed,43001,auto_recovery,execution_drift,execution_drift,2.490726163532051,auto_recovery,2.490726163532051,0.0,0.0499547661233064,180,3.0,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0037104496096968,0.2779452010257902,0.3077870492206712,0.0,0.0,0.1667671206154741,1.0,auto_recovery,recoverable_execution_drift_or_monitor_trigger
visual_state_drift_5seed,GauzeRetrieve,near_target_drift,perturbed,43003,auto_recovery,execution_drift,execution_drift,2.4998423556500726,auto_recovery,2.4998423556500726,0.0,0.045620351134959,180,3.0,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0036516379395557,0.27906080497733377,0.3089450027960968,0.0,0.0,0.16743648298640026,1.0,auto_recovery,recoverable_execution_drift_or_monitor_trigger
visual_state_drift_5seed,GauzeRetrieve,none,clean,43001,auto_execute,nominal,nominal,0.8850402160434249,auto_execute,0.8990575895989324,1.0,0.0136650557877879,33,3.0,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0076535061546972,0.0814476322201557,0.10561071372692904,0.0,0.0,0.05280535686346452,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,GauzeRetrieve,none,clean,43003,auto_execute,nominal,nominal,0.8834742361632804,auto_execute,0.8974956391955348,1.0,0.0135693759879085,35,3.0,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0077885138385129,0.08125599372464032,0.10541231224187517,0.0,0.0,0.05270615612093758,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,GauzeRetrieve,none,monitor_corrected,43001,auto_execute,nominal,nominal,0.8855659829779168,auto_execute,0.8996253993909098,1.0,0.012322657234959,33,3.0,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0076158776859586,0.08151197352210685,0.10568283785181251,0.0,0.0,0.052841418925906256,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,GauzeRetrieve,none,monitor_corrected,43003,auto_execute,nominal,nominal,0.8833645406225877,auto_execute,0.8973741279588369,1.0,0.0139300254772562,35,3.0,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0077988319990012,0.08124256961322635,0.10539687768661711,0.0,0.0,0.052698438843308555,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,GauzeRetrieve,perception_bias,clean,43001,auto_execute,nominal,nominal,0.8850402160434249,auto_execute,0.8990575895989324,1.0,0.0136650557877879,33,3.0,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0076535061546972,0.0814476322201557,0.10561071372692904,0.0,0.0,0.05280535686346452,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,GauzeRetrieve,perception_bias,clean,43003,auto_execute,nominal,nominal,0.8834742361632804,auto_execute,0.8974956391955348,1.0,0.0135693759879085,35,3.0,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.0077885138385129,0.08125599372464032,0.10541231224187517,0.0,0.0,0.05270615612093758,0.0,auto_execute,nominal_or_low_risk_execution
visual_state_drift_5seed,GauzeRetrieve,perception_bias,monitor_corrected,43001,human_review,visual_state_error,visual_state_error,3.597005558059948,human_review,3.214401133930344,0.0,0.2759292028708469,180,4.75,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.9987810190451334,0.4133273483158603,0.3997094230111693,0.0,0.0,1.0,0.0,human_review,visual_state_or_memory_uncertainty_requires_review
visual_state_drift_5seed,GauzeRetrieve,perception_bias,monitor_corrected,43003,human_review,visual_state_error,visual_state_error,3.597473941672887,human_review,3.216232114197262,0.0,0.2766818950583815,180,4.75,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.9987844047910818,0.4133846672712606,0.39994199710780554,0.0,0.0,1.0,0.0,human_review,visual_state_or_memory_uncertainty_requires_review
visual_state_drift_5seed,GauzeRetrieve,perception_bias,perturbed,43001,human_review,visual_state_error,visual_state_error,3.597005558059948,human_review,3.214401133930344,0.0,0.2759292028708469,180,4.75,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.9987810190451334,0.4133273483158603,0.3997094230111693,0.0,0.0,1.0,0.0,human_review,visual_state_or_memory_uncertainty_requires_review
visual_state_drift_5seed,GauzeRetrieve,perception_bias,perturbed,43003,human_review,visual_state_error,visual_state_error,3.597473941672887,human_review,3.216232114197262,0.0,0.2766818950583815,180,4.75,0.0,0.0,0.0,0.0,1.0,0.0,triage_routes,0.0,0.9987844047910818,0.4133846672712606,0.39994199710780554,0.0,0.0,1.0,0.0,human_review,visual_state_or_memory_uncertainty_requires_review
unsafe_zone_abort_proxy,NeedlePick,none,clean,43001,auto_execute,nominal,nominal,3.793353804196818,auto_execute,3.779167259875875,1.0,0.0220062874458691,36,4.0,0.0,0.0,0.0,4.0,0.0523084602551763,0.0,unsafe_zone,0.0,0.0045137136327593,0.4373556790523218,0.4714469364763705,0.9731160708987262,0.6811812496291083,0.2624134074313931,0.0,auto_execute,nominal_or_low_risk_execution
