suite,task,failure,controller,route,route_reason,episodes,seeds,success_mean,final_distance_mean,max_triage_risk_mean,first_review_step_mean,first_abort_step_mean,monitor_triggers_mean,recovery_phase_replans_mean,recovery_override_rate_mean
observable_jaw_stuck_10seed,GauzeRetrieve,jaw_stuck_open,clean,auto_execute,clean_reference_no_action_anomaly,10,10,1.0,0.01343583591548558,3.0375,,,0.0,0.0,0.0
observable_jaw_stuck_10seed,GauzeRetrieve,jaw_stuck_open,monitor_corrected,human_review,grasp_outcome_uncertain,10,10,1.0,0.01415772823412951,3.75,30.0,30.0,3.0,2.0,0.9410599883517762
observable_jaw_stuck_10seed,GauzeRetrieve,jaw_stuck_open,perturbed,human_review,grasp_outcome_uncertain,10,10,0.0,0.2742171009321278,3.75,30.0,30.0,0.0,0.0,0.0
observable_jaw_stuck_10seed,GauzeRetrieve,none,clean,auto_execute,clean_reference_no_action_anomaly,10,10,1.0,0.01343583591548558,3.0375,,,0.0,0.0,0.0
observable_jaw_stuck_10seed,GauzeRetrieve,none,monitor_corrected,auto_execute,nominal_no_alarm,10,10,1.0,0.013439772129727351,3.009375,,,1.0,0.0,0.826524064171123
observable_jaw_stuck_10seed,NeedlePick,jaw_stuck_open,clean,auto_execute,clean_reference_no_action_anomaly,10,10,1.0,0.02020484421171876,2.25,,,0.0,0.0,0.0
observable_jaw_stuck_10seed,NeedlePick,jaw_stuck_open,monitor_corrected,human_review,grasp_outcome_uncertain,10,10,1.0,0.02022077072390433,3.75,34.7,34.7,3.0,1.7,0.9350909419488902
observable_jaw_stuck_10seed,NeedlePick,jaw_stuck_open,perturbed,human_review,grasp_outcome_uncertain,10,10,0.0,0.207240510059001,3.75,34.7,34.7,0.0,0.0,0.0
observable_jaw_stuck_10seed,NeedlePick,none,clean,auto_execute,clean_reference_no_action_anomaly,10,10,1.0,0.02020484421171876,2.25,,,0.0,0.0,0.0
observable_jaw_stuck_10seed,NeedlePick,none,monitor_corrected,auto_execute,nominal_no_alarm,10,10,1.0,0.02020489016626879,2.25,,,1.1,0.0,0.8039655644957872
standard_corruptions,GauzeRetrieve,action_dropout,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.01256477131133138,2.25,,,0.0,0.0,0.0
standard_corruptions,GauzeRetrieve,action_dropout,monitor_corrected,auto_recovery,reversible_action_or_execution_anomaly,5,5,1.0,0.01243352362394078,2.725,,,1.0,0.0,0.8820261437908495
standard_corruptions,GauzeRetrieve,action_dropout,perturbed,auto_recovery,reversible_action_or_execution_anomaly,5,5,0.0,0.25701857539335016,3.25,36.4,,0.0,0.0,0.0
standard_corruptions,GauzeRetrieve,action_noise,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.01256477131133138,2.25,,,0.0,0.0,0.0
standard_corruptions,GauzeRetrieve,action_noise,monitor_corrected,auto_recovery,reversible_action_or_execution_anomaly,5,5,1.0,0.01686278760191926,2.5,,,1.8,0.0,0.948206434088787
standard_corruptions,GauzeRetrieve,action_noise,perturbed,auto_recovery,reversible_action_or_execution_anomaly,5,5,0.0,0.27078288142895185,3.25,30.6,,0.0,0.0,0.0
standard_corruptions,GauzeRetrieve,execution_slip,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.01256477131133138,2.25,,,0.0,0.0,0.0
standard_corruptions,GauzeRetrieve,execution_slip,monitor_corrected,auto_recovery,reversible_action_or_execution_anomaly,5,5,1.0,0.012899619462035722,2.5,,,1.0,0.0,0.893968253968254
standard_corruptions,GauzeRetrieve,execution_slip,perturbed,auto_recovery,reversible_action_or_execution_anomaly,5,5,0.0,0.265111695512395,3.25,46.4,,0.0,0.0,0.0
standard_corruptions,GauzeRetrieve,none,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.01256477131133138,2.25,,,0.0,0.0,0.0
standard_corruptions,GauzeRetrieve,none,monitor_corrected,auto_execute,nominal_no_alarm,5,5,1.0,0.0128721273569861,2.25,,,1.0,0.0,0.8264935064935065
standard_corruptions,NeedlePick,action_dropout,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.01960339572371838,2.25,,,0.0,0.0,0.0
standard_corruptions,NeedlePick,action_dropout,monitor_corrected,auto_recovery,reversible_action_or_execution_anomaly,5,5,1.0,0.02157441498997646,2.81875,,,2.8,0.8,0.9204564896468475
standard_corruptions,NeedlePick,action_dropout,perturbed,auto_recovery,reversible_action_or_execution_anomaly,5,5,0.0,0.19461688827909412,3.25,32.4,,0.0,0.0,0.0
standard_corruptions,NeedlePick,action_noise,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.01960339572371838,2.25,,,0.0,0.0,0.0
standard_corruptions,NeedlePick,action_noise,monitor_corrected,auto_recovery,reversible_action_or_execution_anomaly,5,5,1.0,0.020086182981693602,2.59375,,,2.0,0.0,0.9635017953622604
standard_corruptions,NeedlePick,action_noise,perturbed,auto_recovery,reversible_action_or_execution_anomaly,5,5,0.0,0.21718728072962695,3.25,32.0,,0.0,0.0,0.0
standard_corruptions,NeedlePick,execution_slip,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.01960339572371838,2.25,,,0.0,0.0,0.0
standard_corruptions,NeedlePick,execution_slip,monitor_corrected,auto_recovery,reversible_action_or_execution_anomaly,5,5,1.0,0.0202058780453748,2.59375,,,2.4,0.4,0.9611424880029531
standard_corruptions,NeedlePick,execution_slip,perturbed,auto_recovery,reversible_action_or_execution_anomaly,5,5,0.0,0.21959795920129305,3.25,32.0,,0.0,0.0,0.0
standard_corruptions,NeedlePick,none,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.01960339572371838,2.25,,,0.0,0.0,0.0
standard_corruptions,NeedlePick,none,monitor_corrected,auto_execute,nominal_no_alarm,5,5,1.0,0.019603513161351623,2.25,,,1.0,0.0,0.7991282540063028
third_task_reach_freeze,NeedleReach,action_freeze,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.015684752386627303,1.5,,,0.0,0.0,0.0
third_task_reach_freeze,NeedleReach,action_freeze,monitor_corrected,auto_recovery,reversible_action_or_execution_anomaly,5,5,1.0,0.01568476407852308,2.59375,,,2.0,0.0,0.9049523809523811
third_task_reach_freeze,NeedleReach,action_freeze,perturbed,auto_recovery,reversible_action_or_execution_anomaly,5,5,0.0,0.416570690441718,3.25,30.0,,0.0,0.0,0.0
third_task_reach_freeze,NeedleReach,none,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.015684752386627303,1.5,,,0.0,0.0,0.0
third_task_reach_freeze,NeedleReach,none,monitor_corrected,auto_execute,nominal_no_alarm,5,5,1.0,0.0156847437915064,1.5,,,0.0,0.0,0.0
visual_state_drift_5seed,GauzeRetrieve,depth_scale_error,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.01256477131133138,3.0375,,,0.0,0.0,0.0
visual_state_drift_5seed,GauzeRetrieve,depth_scale_error,monitor_corrected,human_review,visual_state_uncertain,5,5,0.0,0.2645450167650504,3.25,30.0,,0.0,0.0,0.0
visual_state_drift_5seed,GauzeRetrieve,depth_scale_error,perturbed,human_review,visual_state_uncertain,5,5,0.0,0.2645450167650504,3.25,30.0,,0.0,0.0,0.0
visual_state_drift_5seed,GauzeRetrieve,near_target_drift,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.01256477131133138,3.0375,,,0.0,0.0,0.0
visual_state_drift_5seed,GauzeRetrieve,near_target_drift,monitor_corrected,auto_recovery,reversible_action_or_execution_anomaly,5,5,1.0,0.011356316250404019,3.0,,,1.0,0.0,0.057835497835497796
visual_state_drift_5seed,GauzeRetrieve,near_target_drift,perturbed,auto_recovery,reversible_action_or_execution_anomaly,5,5,0.0,0.04554713630979006,3.0,,,0.0,0.0,0.0
visual_state_drift_5seed,GauzeRetrieve,none,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.01256477131133138,3.0375,,,0.0,0.0,0.0
visual_state_drift_5seed,GauzeRetrieve,none,monitor_corrected,auto_execute,nominal_no_alarm,5,5,1.0,0.01251812428274934,3.0,,,0.0,0.0,0.0
visual_state_drift_5seed,GauzeRetrieve,perception_bias,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.01256477131133138,3.0375,,,0.0,0.0,0.0
visual_state_drift_5seed,GauzeRetrieve,perception_bias,monitor_corrected,human_review,visual_state_uncertain,5,5,0.0,0.26451362332775097,4.75,30.0,33.8,0.0,0.0,0.0
visual_state_drift_5seed,GauzeRetrieve,perception_bias,perturbed,human_review,visual_state_uncertain,5,5,0.0,0.26451362332775097,4.75,30.0,33.8,0.0,0.0,0.0
visual_state_drift_5seed,NeedlePick,depth_scale_error,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.01960339572371838,2.25,,,0.0,0.0,0.0
visual_state_drift_5seed,NeedlePick,depth_scale_error,monitor_corrected,human_review,visual_state_uncertain,5,5,0.0,0.2332736165998651,3.25,53.25,,1.6,0.0,0.14111111111111113
visual_state_drift_5seed,NeedlePick,depth_scale_error,perturbed,human_review,visual_state_uncertain,5,5,0.0,0.218395370927013,3.25,54.4,,0.0,0.0,0.0
visual_state_drift_5seed,NeedlePick,near_target_drift,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.01960339572371838,2.25,,,0.0,0.0,0.0
visual_state_drift_5seed,NeedlePick,near_target_drift,monitor_corrected,auto_recovery,reversible_action_or_execution_anomaly,5,5,1.0,0.01880614528618026,2.25,,,1.0,0.0,0.07521205082180688
visual_state_drift_5seed,NeedlePick,near_target_drift,perturbed,auto_recovery,reversible_action_or_execution_anomaly,5,5,0.2,0.09559785809757501,2.25,,,0.0,0.0,0.0
visual_state_drift_5seed,NeedlePick,none,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.01960339572371838,2.25,,,0.0,0.0,0.0
visual_state_drift_5seed,NeedlePick,none,monitor_corrected,auto_execute,nominal_no_alarm,5,5,1.0,0.019603309080838897,2.25,,,0.0,0.0,0.0
visual_state_drift_5seed,NeedlePick,perception_bias,clean,auto_execute,clean_reference_no_action_anomaly,5,5,1.0,0.01960339572371838,2.25,,,0.0,0.0,0.0
visual_state_drift_5seed,NeedlePick,perception_bias,monitor_corrected,human_review,visual_state_uncertain,5,5,0.0,0.2263655642224026,3.25,33.0,,1.6,0.0,0.1388888888888889
visual_state_drift_5seed,NeedlePick,perception_bias,perturbed,human_review,visual_state_uncertain,5,5,0.0,0.22600370521652327,3.25,33.0,,0.0,0.0,0.0
